"","Site","Standard.Group","Site.Standard.Group","Count","Species.Common","Species.Taxonomic","Genus","Notes","Notes.OLD"
"774","VV","BUILD.ENTR","VV.BUILD.ENTR",5,"rhododendron","rhododendron.sp","rhododendron","","underlined"
"775","VV","BUILD.ENTR","VV.BUILD.ENTR",2,"rose.of.sharon","hibiscus.syriacus","hibiscus","","?1; alternate serrated with budding floweres surrounded by needle like leaves; photo 8:59"
"776","VV","PARKING","VV.PARKING",999,"DNE","DNE","","",""
"777","VV","PERIM","VV.PERIM",4,"boxwood","buxus.sp","buxus","good id.",""
"778","VV","PERIM","VV.PERIM",26,"japanese.holly","ilex.crenata","ilex","",""
"779","VV","PERIM","VV.PERIM",9,"rhododendron","rhododendron.sp","rhododendron","",""
"780","VV","PERIM.BUILD","VV.PERIM.BUILD",999,"DNE","DNE","","",""
"781","VV","STREET","VV.STREET",1,"cotoneaster","cotoneaster.sp","cotoneaster","over near scots pine",""
"782","VV","STREET","VV.STREET",5,"oregon.grape","mahonia.sp","mahonia","",""
"783","VV","STREET.BUILD","VV.STREET.BUILD",999,"DNE","DNE","","",""
"784","VV","STREET.ENTR","VV.STREET.ENTR",2,"common.heather","calluna.vulgaris","calluna","",""
"785","VV","STREET.ENTR","VV.STREET.ENTR",0,"japanese.holly","ilex.crenata","ilex","torn out","?2; small alternate leaf curled margin and sall white flowers, seen before pic 852; this mostly got torn out…"
"786","VV","STREET.ENTR","VV.STREET.ENTR",0,"rhododendron","rhododendron.sp","rhododendron","torn out",""
"787","VV","STREET.ENTR","VV.STREET.ENTR",3,"rose","rosa.sp","rosa","",""
"788","VV","STREET.ENTR","VV.STREET.ENTR",3,"tatarian.dogwood","cornus.alba","cornus","",""
"789","VV","STREET.ENTR","VV.STREET.ENTR",1,"unknown.gpS","unknown.gpS","unknown","looks like laurel; at 9:44",""
"790","VV","STREET.ENTR","VV.STREET.ENTR",2,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"791","WR","BUILD","WR.BUILD",19,"david.viburnum","viburnum.davidii","viburnum","davids",""
"792","WR","BUILD","WR.BUILD",3,"heavenly.bamboo","nandina.domestica","nandina","",""
"793","WR","BUILD","WR.BUILD",5,"ornamental.conifer","ornamental.conifer","ornamental","","yew and pine"
"794","WR","BUILD","WR.BUILD",18,"rhododendron","rhododendron.sp","rhododendron","",""
"795","WR","BUILD","WR.BUILD",31,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","","likely otto luyken"
"796","WR","BUILD.ENTR","WR.BUILD.ENTR",5,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","","?1; opposite leaves, glossy all green or varigated yellow leaves; 11:22 photo"
"797","WR","PARKING","WR.PARKING",999,"DNE","DNE","","",""
"798","WR","PERIM","WR.PERIM",999,"ferns","ferns","ferns","",""
"799","WR","PERIM","WR.PERIM",3,"hazelnut","corylus.sp","corylus","",""
"800","WR","PERIM","WR.PERIM",3,"himalayan.blackberry","rubus.armeniacus","rubus","",""
"801","WR","PERIM","WR.PERIM",17,"indian.plum","oemleria.cerasiformis","oemleria","",""
"802","WR","PERIM","WR.PERIM",25,"salmonberry","rubus.spectabilis","rubus","",""
"803","WR","PERIM","WR.PERIM",5,"vine.maple","acer.circinatum","acer","",""
"804","WR","PERIM.BUILD","WR.PERIM.BUILD",999,"DNE","DNE","","",""
"805","WR","STREET","WR.STREET",999,"DNE","DNE","","",""
"806","WR","STREET.BUILD","WR.STREET.BUILD",999,"DNE","DNE","","",""
"807","WR","STREET.ENTR","WR.STREET.ENTR",5,"david.viburnum","viburnum.davidii","viburnum","",""
"808","WR","STREET.ENTR","WR.STREET.ENTR",7,"dogwood","cornus.sp","cornus","",""
"809","WR","STREET.ENTR","WR.STREET.ENTR",999,"ferns","ferns","ferns","only one",""
"810","WR","STREET.ENTR","WR.STREET.ENTR",2,"heavenly.bamboo","nandina.domestica","nandina","",""
"811","WR","STREET.ENTR","WR.STREET.ENTR",4,"ornamental.conifer","ornamental.conifer","ornamental","",""
"812","WR","STREET.ENTR","WR.STREET.ENTR",1,"rhododendron","rhododendron.sp","rhododendron","",""
